Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) iteration_instruction -> . FOR range_expression braced_instructions
    (61) return_instruction -> . RETURN expression ;
    (59) break_instruction -> . BREAK ;
    (60) continue_instruction -> . CONTINUE ;
    (62) print_instruction -> . PRINT string_expressions ;
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]

    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instructions                   shift and go to state 139
    instruction                    shift and go to state 3
    assign                         shift and go to state 4
    if_instruction                 shift and go to state 5
    iteration_instruction          shift and go to state 6
    return_instruction             shift and go to state 7
    break_instruction              shift and go to state 8
    continue_instruction           shift and go to state 9
    print_instruction              shift and go to state 10
    variable                       shift and go to state 11

state 136

    (49) matrix_init -> ZEROS ( expression , expression ) .

    ;               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    TRANSP          reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    +               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    -               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    *               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    /               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    >               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    <               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    EQUAL           reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    NOTEQUAL        reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    LESSEQUAL       reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    GREATEREQUAL    reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    DOTADD          reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    DOTSUB          reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    DOTMUL          reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    DOTDIV          reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    ,               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    )               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    ]               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    :               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    {               reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    IF              reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    WHILE           reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    FOR             reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    RETURN          reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    BREAK           reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    CONTINUE        reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    PRINT           reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)
    ID              reduce using rule 49 (matrix_init -> ZEROS ( expression , expression ) .)


state 137

    (51) matrix_init -> ONES ( expression , expression ) .

    ;               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    TRANSP          reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    +               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    -               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    *               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    /               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    >               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    <               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    EQUAL           reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    NOTEQUAL        reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    LESSEQUAL       reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    GREATEREQUAL    reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    DOTADD          reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    DOTSUB          reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    DOTMUL          reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    DOTDIV          reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    ,               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    )               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    ]               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    :               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    {               reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    IF              reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    WHILE           reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    FOR             reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    RETURN          reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    BREAK           reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    CONTINUE        reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    PRINT           reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)
    ID              reduce using rule 51 (matrix_init -> ONES ( expression , expression ) .)


state 138

    (71) else_if_instruction -> ELSE IF ( . expression ) instructions
    (72) else_if_instruction -> ELSE IF ( . expression ) instructions else_if_instruction
    (67) if_instruction -> IF ( . expression ) instructions
    (68) if_instruction -> IF ( . expression ) instructions ELSE instructions
    (69) if_instruction -> IF ( . expression ) instructions else_if_instruction
    (70) if_instruction -> IF ( . expression ) instructions else_if_instruction ELSE instructions
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 140
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 139

    (70) if_instruction -> IF ( expression ) instructions else_if_instruction ELSE instructions .
